

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 15 19:16:43 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  3804  0191  3E32               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  3805  0192  0086               	movwf	6
  3806  0193  0187               	clrf	7
  3807  0194  0801               	movf	1,w
  3808  0195  00F1               	movwf	??_EUSART_Read
  3809  0196  0871               	movf	??_EUSART_Read,w
  3810  0197  00F2               	movwf	EUSART_Read@readValue
  3811  0198                     l1560:
  3812  0198  3001               	movlw	1
  3813  0199  00F1               	movwf	??_EUSART_Read
  3814  019A  0871               	movf	??_EUSART_Read,w
  3815  019B  07FB               	addwf	_eusartRxTail,f	;volatile
  3816  019C                     l1562:
  3817                           
  3818                           ;mcc_generated_files/eusart.c: 162:     if(sizeof(eusartRxBuffer) <= eusartRxTail)
  3819  019C  3008               	movlw	8
  3820  019D  027B               	subwf	_eusartRxTail,w	;volatile
  3821  019E  1C03               	skipc
  3822  019F  29A1               	goto	u811
  3823  01A0  29A2               	goto	u810
  3824  01A1                     u811:
  3825  01A1  29A3               	goto	l1566
  3826  01A2                     u810:
  3827  01A2                     l1564:
  3828                           
  3829                           ;mcc_generated_files/eusart.c: 163:     {;mcc_generated_files/eusart.c: 164:         eus
      +                          artRxTail = 0;
  3830  01A2  01FB               	clrf	_eusartRxTail	;volatile
  3831  01A3                     l1566:
  3832                           
  3833                           ;mcc_generated_files/eusart.c: 166:     PIE1bits.RCIE = 0;
  3834  01A3  0021               	movlb	1	; select bank1
  3835  01A4  1290               	bcf	16,5	;volatile
  3836  01A5                     l1568:
  3837                           
  3838                           ;mcc_generated_files/eusart.c: 167:     eusartRxCount--;
  3839  01A5  3001               	movlw	1
  3840  01A6  0020               	movlb	0	; select bank0
  3841  01A7  02CA               	subwf	_eusartRxCount,f	;volatile
  3842  01A8                     l1570:
  3843                           
  3844                           ;mcc_generated_files/eusart.c: 168:     PIE1bits.RCIE = 1;
  3845  01A8  0021               	movlb	1	; select bank1
  3846  01A9  1690               	bsf	16,5	;volatile
  3847  01AA                     l1572:
  3848                           
  3849                           ;mcc_generated_files/eusart.c: 170:     return readValue;
  3850  01AA  0872               	movf	EUSART_Read@readValue,w
  3851  01AB                     l94:
  3852  01AB  0008               	return
  3853  01AC                     __end_of_EUSART_Read:
  3854                           
  3855                           	psect	text7
  3856  0249                     __ptext7:	
  3857 ;; *************** function _SYSTEM_Initialize *****************
  3858 ;; Defined at:
  3859 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3860 ;; Parameters:    Size  Location     Type
  3861 ;;		None
  3862 ;; Auto vars:     Size  Location     Type
  3863 ;;		None
  3864 ;; Return value:  Size  Location     Type
  3865 ;;                  1    wreg      void 
  3866 ;; Registers used:
  3867 ;;		wreg, status,2, status,0, pclath, cstack
  3868 ;; Tracked objects:
  3869 ;;		On entry : 0/0
  3870 ;;		On exit  : 0/0
  3871 ;;		Unchanged: 0/0
  3872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3873 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3874 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3875 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3876 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3877 ;;Total ram usage:        0 bytes
  3878 ;; Hardware stack levels used: 1
  3879 ;; Hardware stack levels required when called: 6
  3880 ;; This function calls:
  3881 ;;		_EUSART_Initialize
  3882 ;;		_OSCILLATOR_Initialize
  3883 ;;		_PIN_MANAGER_Initialize
  3884 ;;		_TMR0_Initialize
  3885 ;; This function is called by:
  3886 ;;		_main
  3887 ;; This function uses a non-reentrant model
  3888 ;;
  3889                           
  3890                           
  3891                           ;psect for function _SYSTEM_Initialize
  3892  0249                     _SYSTEM_Initialize:
  3893  0249                     l1420:	
  3894                           ;incstack = 0
  3895                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3896                           
  3897                           
  3898                           ;mcc_generated_files/mcc.c: 52:     PIN_MANAGER_Initialize();
  3899  0249  3181  2123  3182   	fcall	_PIN_MANAGER_Initialize
  3900                           
  3901                           ;mcc_generated_files/mcc.c: 53:     OSCILLATOR_Initialize();
  3902  024C  3182  2267  3182   	fcall	_OSCILLATOR_Initialize
  3903                           
  3904                           ;mcc_generated_files/mcc.c: 54:     TMR0_Initialize();
  3905  024F  3182  223B  3182   	fcall	_TMR0_Initialize
  3906                           
  3907                           ;mcc_generated_files/mcc.c: 55:     EUSART_Initialize();
  3908  0252  3180  20AB  3182   	fcall	_EUSART_Initialize
  3909  0255                     l221:
  3910  0255  0008               	return
  3911  0256                     __end_of_SYSTEM_Initialize:
  3912                           
  3913                           	psect	text8
  3914  023B                     __ptext8:	
  3915 ;; *************** function _TMR0_Initialize *****************
  3916 ;; Defined at:
  3917 ;;		line 64 in file "mcc_generated_files/tmr0.c"
  3918 ;; Parameters:    Size  Location     Type
  3919 ;;		None
  3920 ;; Auto vars:     Size  Location     Type
  3921 ;;		None
  3922 ;; Return value:  Size  Location     Type
  3923 ;;                  1    wreg      void 
  3924 ;; Registers used:
  3925 ;;		wreg, status,2
  3926 ;; Tracked objects:
  3927 ;;		On entry : 0/0
  3928 ;;		On exit  : 0/0
  3929 ;;		Unchanged: 0/0
  3930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3931 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3932 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3933 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3934 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3935 ;;Total ram usage:        1 bytes
  3936 ;; Hardware stack levels used: 1
  3937 ;; Hardware stack levels required when called: 4
  3938 ;; This function calls:
  3939 ;;		Nothing
  3940 ;; This function is called by:
  3941 ;;		_SYSTEM_Initialize
  3942 ;; This function uses a non-reentrant model
  3943 ;;
  3944                           
  3945                           
  3946                           ;psect for function _TMR0_Initialize
  3947  023B                     _TMR0_Initialize:
  3948  023B                     l1352:	
  3949                           ;incstack = 0
  3950                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  3951                           
  3952                           
  3953                           ;mcc_generated_files/tmr0.c: 69:     OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | (0xD7 
      +                          & 0x3F));
  3954  023B  0021               	movlb	1	; select bank1
  3955  023C  0815               	movf	21,w	;volatile
  3956  023D  39C0               	andlw	192
  3957  023E  3817               	iorlw	23
  3958  023F  0095               	movwf	21	;volatile
  3959  0240                     l1354:
  3960                           
  3961                           ;mcc_generated_files/tmr0.c: 72:     TMR0 = 0x9E;
  3962  0240  309E               	movlw	158
  3963  0241  0020               	movlb	0	; select bank0
  3964  0242  0095               	movwf	21	;volatile
  3965  0243                     l1356:
  3966                           
  3967                           ;mcc_generated_files/tmr0.c: 75:     timer0ReloadVal= 158;
  3968  0243  309E               	movlw	158
  3969  0244  00F1               	movwf	??_TMR0_Initialize
  3970  0245  0871               	movf	??_TMR0_Initialize,w
  3971  0246  00DA               	movwf	_timer0ReloadVal	;volatile
  3972  0247                     l1358:
  3973                           
  3974                           ;mcc_generated_files/tmr0.c: 78:     INTCONbits.TMR0IF = 0;
  3975  0247  110B               	bcf	11,2	;volatile
  3976  0248                     l239:
  3977  0248  0008               	return
  3978  0249                     __end_of_TMR0_Initialize:
  3979                           
  3980                           	psect	text9
  3981  0123                     __ptext9:	
  3982 ;; *************** function _PIN_MANAGER_Initialize *****************
  3983 ;; Defined at:
  3984 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3985 ;; Parameters:    Size  Location     Type
  3986 ;;		None
  3987 ;; Auto vars:     Size  Location     Type
  3988 ;;		None
  3989 ;; Return value:  Size  Location     Type
  3990 ;;                  1    wreg      void 
  3991 ;; Registers used:
  3992 ;;		wreg, status,2
  3993 ;; Tracked objects:
  3994 ;;		On entry : 0/0
  3995 ;;		On exit  : 0/0
  3996 ;;		Unchanged: 0/0
  3997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3998 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3999 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4000 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4001 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4002 ;;Total ram usage:        0 bytes
  4003 ;; Hardware stack levels used: 1
  4004 ;; Hardware stack levels required when called: 4
  4005 ;; This function calls:
  4006 ;;		Nothing
  4007 ;; This function is called by:
  4008 ;;		_SYSTEM_Initialize
  4009 ;; This function uses a non-reentrant model
  4010 ;;
  4011                           
  4012                           
  4013                           ;psect for function _PIN_MANAGER_Initialize
  4014  0123                     _PIN_MANAGER_Initialize:
  4015  0123                     l1314:	
  4016                           ;incstack = 0
  4017                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4018                           
  4019                           
  4020                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  4021  0123  0022               	movlb	2	; select bank2
  4022  0124  018C               	clrf	12	;volatile
  4023                           
  4024                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  4025  0125  018D               	clrf	13	;volatile
  4026                           
  4027                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  4028  0126  018E               	clrf	14	;volatile
  4029  0127                     l1316:
  4030                           
  4031                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x37;
  4032  0127  3037               	movlw	55
  4033  0128  0021               	movlb	1	; select bank1
  4034  0129  008C               	movwf	12	;volatile
  4035  012A                     l1318:
  4036                           
  4037                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0x30;
  4038  012A  3030               	movlw	48
  4039  012B  008D               	movwf	13	;volatile
  4040  012C                     l1320:
  4041                           
  4042                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x37;
  4043  012C  3037               	movlw	55
  4044  012D  008E               	movwf	14	;volatile
  4045  012E                     l1322:
  4046                           
  4047                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x07;
  4048  012E  3007               	movlw	7
  4049  012F  0023               	movlb	3	; select bank3
  4050  0130  008E               	movwf	14	;volatile
  4051  0131                     l1324:
  4052                           
  4053                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x90;
  4054  0131  3090               	movlw	144
  4055  0132  008D               	movwf	13	;volatile
  4056  0133                     l1326:
  4057                           
  4058                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x17;
  4059  0133  3017               	movlw	23
  4060  0134  008C               	movwf	12	;volatile
  4061                           
  4062                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  4063  0135  0024               	movlb	4	; select bank4
  4064  0136  018D               	clrf	13	;volatile
  4065                           
  4066                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  4067  0137  018C               	clrf	12	;volatile
  4068                           
  4069                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  4070  0138  018E               	clrf	14	;volatile
  4071  0139                     l1328:
  4072                           
  4073                           ;mcc_generated_files/pin_manager.c: 84:     OPTION_REGbits.nWPUEN = 1;
  4074  0139  0021               	movlb	1	; select bank1
  4075  013A  1795               	bsf	21,7	;volatile
  4076                           
  4077                           ;mcc_generated_files/pin_manager.c: 89:     ODCONA = 0x00;
  4078  013B  0025               	movlb	5	; select bank5
  4079  013C  018C               	clrf	12	;volatile
  4080                           
  4081                           ;mcc_generated_files/pin_manager.c: 90:     ODCONB = 0x00;
  4082  013D  018D               	clrf	13	;volatile
  4083                           
  4084                           ;mcc_generated_files/pin_manager.c: 91:     ODCONC = 0x00;
  4085  013E  018E               	clrf	14	;volatile
  4086  013F                     l1330:
  4087                           
  4088                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONA = 0x37;
  4089  013F  3037               	movlw	55
  4090  0140  0026               	movlb	6	; select bank6
  4091  0141  008C               	movwf	12	;volatile
  4092  0142                     l1332:
  4093                           
  4094                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONB = 0xF0;
  4095  0142  30F0               	movlw	240
  4096  0143  008D               	movwf	13	;volatile
  4097  0144                     l1334:
  4098                           
  4099                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONC = 0xFF;
  4100  0144  30FF               	movlw	255
  4101  0145  008E               	movwf	14	;volatile
  4102  0146                     l1336:
  4103                           
  4104                           ;mcc_generated_files/pin_manager.c: 103:     INLVLA = 0x3F;
  4105  0146  303F               	movlw	63
  4106  0147  0027               	movlb	7	; select bank7
  4107  0148  008C               	movwf	12	;volatile
  4108  0149                     l1338:
  4109                           
  4110                           ;mcc_generated_files/pin_manager.c: 104:     INLVLB = 0xF0;
  4111  0149  30F0               	movlw	240
  4112  014A  008D               	movwf	13	;volatile
  4113  014B                     l1340:
  4114                           
  4115                           ;mcc_generated_files/pin_manager.c: 105:     INLVLC = 0xFF;
  4116  014B  30FF               	movlw	255
  4117  014C  008E               	movwf	14	;volatile
  4118  014D                     l1342:
  4119                           
  4120                           ;mcc_generated_files/pin_manager.c: 114:     RXPPS = 0x0D;
  4121  014D  300D               	movlw	13
  4122  014E  003C               	movlb	28	; select bank28
  4123  014F  00A4               	movwf	36	;volatile
  4124  0150                     l1344:
  4125                           
  4126                           ;mcc_generated_files/pin_manager.c: 115:     RB7PPS = 0x12;
  4127  0150  3012               	movlw	18
  4128  0151  003D               	movlb	29	; select bank29
  4129  0152  009F               	movwf	31	;volatile
  4130  0153                     l201:
  4131  0153  0008               	return
  4132  0154                     __end_of_PIN_MANAGER_Initialize:
  4133                           
  4134                           	psect	text10
  4135  0267                     __ptext10:	
  4136 ;; *************** function _OSCILLATOR_Initialize *****************
  4137 ;; Defined at:
  4138 ;;		line 58 in file "mcc_generated_files/mcc.c"
  4139 ;; Parameters:    Size  Location     Type
  4140 ;;		None
  4141 ;; Auto vars:     Size  Location     Type
  4142 ;;		None
  4143 ;; Return value:  Size  Location     Type
  4144 ;;                  1    wreg      void 
  4145 ;; Registers used:
  4146 ;;		wreg, status,2
  4147 ;; Tracked objects:
  4148 ;;		On entry : 0/0
  4149 ;;		On exit  : 0/0
  4150 ;;		Unchanged: 0/0
  4151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4152 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4153 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4154 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4155 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4156 ;;Total ram usage:        0 bytes
  4157 ;; Hardware stack levels used: 1
  4158 ;; Hardware stack levels required when called: 4
  4159 ;; This function calls:
  4160 ;;		Nothing
  4161 ;; This function is called by:
  4162 ;;		_SYSTEM_Initialize
  4163 ;; This function uses a non-reentrant model
  4164 ;;
  4165                           
  4166                           
  4167                           ;psect for function _OSCILLATOR_Initialize
  4168  0267                     _OSCILLATOR_Initialize:
  4169  0267                     l1346:	
  4170                           ;incstack = 0
  4171                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4172                           
  4173                           
  4174                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x6A;
  4175  0267  306A               	movlw	106
  4176  0268  0021               	movlb	1	; select bank1
  4177  0269  0099               	movwf	25	;volatile
  4178  026A                     l1348:
  4179                           
  4180                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  4181  026A  0198               	clrf	24	;volatile
  4182  026B                     l1350:
  4183                           
  4184                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  4185  026B  0022               	movlb	2	; select bank2
  4186  026C  0196               	clrf	22	;volatile
  4187  026D                     l224:
  4188  026D  0008               	return
  4189  026E                     __end_of_OSCILLATOR_Initialize:
  4190                           
  4191                           	psect	text11
  4192  00AB                     __ptext11:	
  4193 ;; *************** function _EUSART_Initialize *****************
  4194 ;; Defined at:
  4195 ;;		line 88 in file "mcc_generated_files/eusart.c"
  4196 ;; Parameters:    Size  Location     Type
  4197 ;;		None
  4198 ;; Auto vars:     Size  Location     Type
  4199 ;;		None
  4200 ;; Return value:  Size  Location     Type
  4201 ;;                  1    wreg      void 
  4202 ;; Registers used:
  4203 ;;		wreg, status,2, status,0, pclath, cstack
  4204 ;; Tracked objects:
  4205 ;;		On entry : 0/0
  4206 ;;		On exit  : 0/0
  4207 ;;		Unchanged: 0/0
  4208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4209 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4210 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4211 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4212 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4213 ;;Total ram usage:        1 bytes
  4214 ;; Hardware stack levels used: 1
  4215 ;; Hardware stack levels required when called: 5
  4216 ;; This function calls:
  4217 ;;		_EUSART_SetErrorHandler
  4218 ;;		_EUSART_SetFramingErrorHandler
  4219 ;;		_EUSART_SetOverrunErrorHandler
  4220 ;;		_EUSART_SetRxInterruptHandler
  4221 ;;		_EUSART_SetTxInterruptHandler
  4222 ;; This function is called by:
  4223 ;;		_SYSTEM_Initialize
  4224 ;;		_main
  4225 ;; This function uses a non-reentrant model
  4226 ;;
  4227                           
  4228                           
  4229                           ;psect for function _EUSART_Initialize
  4230  00AB                     _EUSART_Initialize:
  4231  00AB                     l1278:	
  4232                           ;incstack = 0
  4233                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4234                           
  4235                           
  4236                           ;mcc_generated_files/eusart.c: 91:     PIE1bits.RCIE = 0;
  4237  00AB  0021               	movlb	1	; select bank1
  4238  00AC  1290               	bcf	16,5	;volatile
  4239  00AD                     l1280:
  4240                           
  4241                           ;mcc_generated_files/eusart.c: 92:     EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  4242  00AD  30EA               	movlw	low _EUSART_Receive_ISR
  4243  00AE  00F1               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  4244  00AF  3000               	movlw	high _EUSART_Receive_ISR
  4245  00B0  00F2               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  4246  00B1  3182  227A  3180   	fcall	_EUSART_SetRxInterruptHandler
  4247  00B4                     l1282:
  4248                           
  4249                           ;mcc_generated_files/eusart.c: 93:     PIE1bits.TXIE = 0;
  4250  00B4  0021               	movlb	1	; select bank1
  4251  00B5  1210               	bcf	16,4	;volatile
  4252                           
  4253                           ;mcc_generated_files/eusart.c: 94:     EUSART_SetTxInterruptHandler(EUSART_Transmit_ISR)
      +                          ;
  4254  00B6  30D1               	movlw	low _EUSART_Transmit_ISR
  4255  00B7  00F1               	movwf	EUSART_SetTxInterruptHandler@interruptHandler
  4256  00B8  3001               	movlw	high _EUSART_Transmit_ISR
  4257  00B9  00F2               	movwf	EUSART_SetTxInterruptHandler@interruptHandler+1
  4258  00BA  3182  2274  3180   	fcall	_EUSART_SetTxInterruptHandler
  4259  00BD                     l1284:
  4260                           
  4261                           ;mcc_generated_files/eusart.c: 98:     BAUD1CON = 0x08;
  4262  00BD  3008               	movlw	8
  4263  00BE  0023               	movlb	3	; select bank3
  4264  00BF  009F               	movwf	31	;volatile
  4265  00C0                     l1286:
  4266                           
  4267                           ;mcc_generated_files/eusart.c: 101:     RC1STA = 0x90;
  4268  00C0  3090               	movlw	144
  4269  00C1  009D               	movwf	29	;volatile
  4270  00C2                     l1288:
  4271                           
  4272                           ;mcc_generated_files/eusart.c: 104:     TX1STA = 0x24;
  4273  00C2  3024               	movlw	36
  4274  00C3  009E               	movwf	30	;volatile
  4275  00C4                     l1290:
  4276                           
  4277                           ;mcc_generated_files/eusart.c: 107:     SPBRGL = 0x67;
  4278  00C4  3067               	movlw	103
  4279  00C5  009B               	movwf	27	;volatile
  4280  00C6                     l1292:
  4281                           
  4282                           ;mcc_generated_files/eusart.c: 110:     SPBRGH = 0x00;
  4283  00C6  019C               	clrf	28	;volatile
  4284  00C7                     l1294:
  4285                           
  4286                           ;mcc_generated_files/eusart.c: 113:     EUSART_SetFramingErrorHandler(EUSART_DefaultFram
      +                          ingErrorHandler);
  4287  00C7  30A5               	movlw	low _EUSART_DefaultFramingErrorHandler
  4288  00C8  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  4289  00C9  3002               	movlw	high _EUSART_DefaultFramingErrorHandler
  4290  00CA  00F2               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  4291  00CB  3182  2286  3180   	fcall	_EUSART_SetFramingErrorHandler
  4292  00CE                     l1296:
  4293                           
  4294                           ;mcc_generated_files/eusart.c: 114:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOver
      +                          runErrorHandler);
  4295  00CE  309B               	movlw	low _EUSART_DefaultOverrunErrorHandler
  4296  00CF  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  4297  00D0  3002               	movlw	high _EUSART_DefaultOverrunErrorHandler
  4298  00D1  00F2               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  4299  00D2  3182  2280  3180   	fcall	_EUSART_SetOverrunErrorHandler
  4300  00D5                     l1298:
  4301                           
  4302                           ;mcc_generated_files/eusart.c: 115:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandle
      +                          r);
  4303  00D5  309F               	movlw	low _EUSART_DefaultErrorHandler
  4304  00D6  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler
  4305  00D7  3002               	movlw	high _EUSART_DefaultErrorHandler
  4306  00D8  00F2               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  4307  00D9  3182  228C  3180   	fcall	_EUSART_SetErrorHandler
  4308                           
  4309                           ;mcc_generated_files/eusart.c: 117:     eusartRxLastError.status = 0;
  4310  00DC  0020               	movlb	0	; select bank0
  4311  00DD  01C9               	clrf	_eusartRxLastError	;volatile
  4312                           
  4313                           ;mcc_generated_files/eusart.c: 120:     eusartTxHead = 0;
  4314  00DE  01CC               	clrf	_eusartTxHead	;volatile
  4315                           
  4316                           ;mcc_generated_files/eusart.c: 121:     eusartTxTail = 0;
  4317  00DF  01CB               	clrf	_eusartTxTail	;volatile
  4318  00E0                     l1300:
  4319                           
  4320                           ;mcc_generated_files/eusart.c: 122:     eusartTxBufferRemaining = sizeof(eusartTxBuffer)
      +                          ;
  4321  00E0  3008               	movlw	8
  4322  00E1  00F3               	movwf	??_EUSART_Initialize
  4323  00E2  0873               	movf	??_EUSART_Initialize,w
  4324  00E3  00DB               	movwf	_eusartTxBufferRemaining	;volatile
  4325  00E4                     l1302:
  4326                           
  4327                           ;mcc_generated_files/eusart.c: 124:     eusartRxHead = 0;
  4328  00E4  01FC               	clrf	_eusartRxHead	;volatile
  4329  00E5                     l1304:
  4330                           
  4331                           ;mcc_generated_files/eusart.c: 125:     eusartRxTail = 0;
  4332  00E5  01FB               	clrf	_eusartRxTail	;volatile
  4333  00E6                     l1306:
  4334                           
  4335                           ;mcc_generated_files/eusart.c: 126:     eusartRxCount = 0;
  4336  00E6  01CA               	clrf	_eusartRxCount	;volatile
  4337  00E7                     l1308:
  4338                           
  4339                           ;mcc_generated_files/eusart.c: 129:     PIE1bits.RCIE = 1;
  4340  00E7  0021               	movlb	1	; select bank1
  4341  00E8  1690               	bsf	16,5	;volatile
  4342  00E9                     l75:
  4343  00E9  0008               	return
  4344  00EA                     __end_of_EUSART_Initialize:
  4345                           
  4346                           	psect	text12
  4347  0274                     __ptext12:	
  4348 ;; *************** function _EUSART_SetTxInterruptHandler *****************
  4349 ;; Defined at:
  4350 ;;		line 285 in file "mcc_generated_files/eusart.c"
  4351 ;; Parameters:    Size  Location     Type
  4352 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  4353 ;;		 -> EUSART_Transmit_ISR(1), 
  4354 ;; Auto vars:     Size  Location     Type
  4355 ;;		None
  4356 ;; Return value:  Size  Location     Type
  4357 ;;                  1    wreg      void 
  4358 ;; Registers used:
  4359 ;;		wreg
  4360 ;; Tracked objects:
  4361 ;;		On entry : 0/0
  4362 ;;		On exit  : 0/0
  4363 ;;		Unchanged: 0/0
